#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1728, tid=3176
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory$3.navigationChange(Lcom/mathworks/matlab/api/explorer/FileLocation;Lcom/mathworks/matlab/api/explorer/FileLocation;)V+30
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationContext.setLocation(Lcom/mathworks/matlab/api/explorer/FileLocation;Z)V+217
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationContext.setLocation(Lcom/mathworks/matlab/api/explorer/FileLocation;)V+3
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory$HistoryItem.restore()V+11
j  com.mathworks.mlwidgets.explorer.widgets.address.AddressBarButtonUtils$1$1.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.AbstractButton.doClick()V+3
j  com.mathworks.mlwidgets.explorer.util.MenuUtils.runScrollingMenuChoice(Ljavax/swing/JPopupMenu;Lcom/mathworks/mwswing/MJList;)V+13
j  com.mathworks.mlwidgets.explorer.util.MenuUtils.access$100(Ljavax/swing/JPopupMenu;Lcom/mathworks/mwswing/MJList;)V+2
j  com.mathworks.mlwidgets.explorer.util.MenuUtils$PopupList$3.mouseClicked(Ljava/awt/event/MouseEvent;)V+18
j  java.awt.AWTEventMulticaster.mouseClicked(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+74
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJList.processMouseEventImpl(Ljava/awt/event/MouseEvent;)V+209
j  com.mathworks.mwswing.MJList.processMouseEvent(Ljava/awt/event/MouseEvent;)V+2
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0x116290]
V  [jvm.dll+0x1d0414]
V  [jvm.dll+0x173e4c]
C  [MSVCR71.dll+0x9565]
C  [kernel32.dll+0x1339a]
C  [ntdll.dll+0x39ef2]
C  [ntdll.dll+0x39ec5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.services.settings.Setting.nativeSet(JJ[Ljava/lang/String;Ljava/lang/String;Lcom/mathworks/services/settings/SettingInfo;Ljava/lang/String;)V+0
j  com.mathworks.services.settings.Setting.set(JLjava/lang/Object;Lcom/mathworks/services/settings/SettingLevel;)V+367
j  com.mathworks.services.settings.Setting.set(Ljava/lang/Object;Lcom/mathworks/services/settings/SettingLevel;)V+4
j  com.mathworks.services.settings.Setting.set(Ljava/lang/Object;)V+5
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory.addCurrentPath()V+38
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory.access$400(Lcom/mathworks/mlwidgets/explorer/model/navigation/NavigationHistory;)V+1
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory$3.navigationChange(Lcom/mathworks/matlab/api/explorer/FileLocation;Lcom/mathworks/matlab/api/explorer/FileLocation;)V+30
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationContext.setLocation(Lcom/mathworks/matlab/api/explorer/FileLocation;Z)V+217
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationContext.setLocation(Lcom/mathworks/matlab/api/explorer/FileLocation;)V+3
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory$HistoryItem.restore()V+11
j  com.mathworks.mlwidgets.explorer.widgets.address.AddressBarButtonUtils$1$1.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.AbstractButton.doClick()V+3
j  com.mathworks.mlwidgets.explorer.util.MenuUtils.runScrollingMenuChoice(Ljavax/swing/JPopupMenu;Lcom/mathworks/mwswing/MJList;)V+13
j  com.mathworks.mlwidgets.explorer.util.MenuUtils.access$100(Ljavax/swing/JPopupMenu;Lcom/mathworks/mwswing/MJList;)V+2
j  com.mathworks.mlwidgets.explorer.util.MenuUtils$PopupList$3.mouseClicked(Ljava/awt/event/MouseEvent;)V+18
j  java.awt.AWTEventMulticaster.mouseClicked(Ljava/awt/event/MouseEvent;)V+21
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+74
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJList.processMouseEventImpl(Ljava/awt/event/MouseEvent;)V+209
j  com.mathworks.mwswing.MJList.processMouseEvent(Ljava/awt/event/MouseEvent;)V+2
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x16189800 JavaThread "Image Fetcher 3" daemon [_thread_blocked, id=1440, stack(0x0aa50000,0x0aad0000)]
  0x16188400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=3032, stack(0x1e0d0000,0x1e150000)]
  0x1618a400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5000, stack(0x1d1e0000,0x1d260000)]
  0x16186000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1628, stack(0x0a6f0000,0x0a770000)]
  0x1618b000 JavaThread "Timer-99" daemon [_thread_blocked, id=5928, stack(0x0ab40000,0x0abc0000)]
  0x1618b400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=4744, stack(0x0a660000,0x0a6e0000)]
  0x16186c00 JavaThread "pool-7-thread-1" [_thread_blocked, id=2964, stack(0x0a530000,0x0a5b0000)]
  0x16189c00 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=1652, stack(0x1da70000,0x1daf0000)]
  0x16185400 JavaThread "Thread-70" [_thread_in_native, id=5812, stack(0x1d6f0000,0x1d770000)]
  0x16188000 JavaThread "Timer-7" daemon [_thread_blocked, id=4840, stack(0x1d960000,0x1d9e0000)]
  0x16186800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=6088, stack(0x1c9f0000,0x1ca70000)]
  0x16185c00 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=4164, stack(0x1c970000,0x1c9f0000)]
  0x16184c00 JavaThread "Timer-1" [_thread_blocked, id=4492, stack(0x18950000,0x189d0000)]
  0x16184800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4684, stack(0x18cf0000,0x18d70000)]
  0x16184000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4692, stack(0x18c40000,0x18cc0000)]
  0x1623d400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4184, stack(0x18b40000,0x18bc0000)]
  0x1623cc00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2380, stack(0x18a10000,0x18a90000)]
=>0x146cd800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3176, stack(0x18740000,0x187c0000)]
  0x15d35c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6132, stack(0x18630000,0x186b0000)]
  0x160f0400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5104, stack(0x18400000,0x18480000)]
  0x160efc00 JavaThread "AWT-Shutdown" [_thread_blocked, id=3948, stack(0x16ee0000,0x16f60000)]
  0x160ef800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5816, stack(0x18220000,0x182a0000)]
  0x15d56c00 JavaThread "Timer-0" [_thread_blocked, id=5904, stack(0x148e0000,0x14960000)]
  0x15a41400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5172, stack(0x0c0a0000,0x0c8a0000)]
  0x14693000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5168, stack(0x13dc0000,0x13e40000)]
  0x0e39fc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5952, stack(0x13e80000,0x14680000)]
  0x0e395000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3920, stack(0x13d10000,0x13d90000)]
  0x0e35cc00 JavaThread "Finalizer" daemon [_thread_blocked, id=4792, stack(0x0e3c0000,0x0e440000)]
  0x0e35b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2832, stack(0x13c40000,0x13cc0000)]
  0x0e2de800 JavaThread "main" [_thread_in_native, id=2332, stack(0x00420000,0x00c20000)]

Other Threads:
  0x0e358c00 VMThread [stack: 0x133b0000,0x13bb0000] [id=6120]
  0x1469d000 WatcherThread [stack: 0x149b0000,0x151b0000] [id=3976]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20160K, used 2899K [0x7fff0000, 0x815d0000, 0x90d70000)
  eden space 17920K,   8% used [0x7fff0000, 0x80158b18, 0x81170000)
  from space 2240K,  65% used [0x813a0000, 0x8150c460, 0x815d0000)
  to   space 2240K,   0% used [0x81170000, 0x81170000, 0x813a0000)
 tenured generation   total 66868K, used 48138K [0x90d70000, 0x94ebd000, 0xc35f0000)
   the space 66868K,  71% used [0x90d70000, 0x93c72a28, 0x93c72c00, 0x94ebd000)
 compacting perm gen  total 43520K, used 43364K [0xc35f0000, 0xc6070000, 0xc95f0000)
   the space 43520K,  99% used [0xc35f0000, 0xc6049378, 0xc6049400, 0xc6070000)
No shared spaces configured.

Dynamic libraries:
0x00130000 - 0x0015b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\MATLAB.exe
0x77520000 - 0x776a0000 	C:\Windows\SysWOW64\ntdll.dll
0x75160000 - 0x75270000 	C:\Windows\syswow64\kernel32.dll
0x75ae0000 - 0x75b26000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x71240000 - 0x712ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00240000 - 0x002e3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x74f60000 - 0x75000000 	C:\Windows\syswow64\ADVAPI32.dll
0x75a30000 - 0x75adc000 	C:\Windows\syswow64\msvcrt.dll
0x76ad0000 - 0x76ae9000 	C:\Windows\SysWOW64\sechost.dll
0x769e0000 - 0x76ad0000 	C:\Windows\syswow64\RPCRT4.dll
0x74c00000 - 0x74c60000 	C:\Windows\syswow64\SspiCli.dll
0x74bf0000 - 0x74bfc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuuc44.dll
0x010c0000 - 0x01f01000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icudt44.dll
0x002f0000 - 0x003c7000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x001a0000 - 0x001ae000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x001d0000 - 0x001de000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x75650000 - 0x7567a000 	C:\Windows\syswow64\imagehlp.dll
0x75a20000 - 0x75a25000 	C:\Windows\syswow64\PSAPI.DLL
0x001f0000 - 0x001ff000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuio44.dll
0x00c20000 - 0x00d0b000 	C:\Windows\system32\dbghelp.dll
0x75b30000 - 0x75c30000 	C:\Windows\syswow64\USER32.dll
0x75c70000 - 0x75d00000 	C:\Windows\syswow64\GDI32.dll
0x75280000 - 0x7528a000 	C:\Windows\syswow64\LPK.dll
0x74d80000 - 0x74e1d000 	C:\Windows\syswow64\USP10.dll
0x01f10000 - 0x02116000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\zlib1.dll
0x00d10000 - 0x00d29000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlutil.dll
0x73880000 - 0x738dc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x75c30000 - 0x75c65000 	C:\Windows\syswow64\WS2_32.dll
0x75270000 - 0x75276000 	C:\Windows\syswow64\NSI.dll
0x00d70000 - 0x00d85000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x00e30000 - 0x00e69000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00e70000 - 0x00ea3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbb.dll
0x75d00000 - 0x7694a000 	C:\Windows\syswow64\SHELL32.dll
0x74e20000 - 0x74e77000 	C:\Windows\syswow64\SHLWAPI.dll
0x715d0000 - 0x71654000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x74e80000 - 0x74efb000 	C:\Windows\syswow64\COMDLG32.dll
0x74ae0000 - 0x74af1000 	C:\Windows\system32\NETAPI32.dll
0x74ad0000 - 0x74ad9000 	C:\Windows\system32\netutils.dll
0x74ab0000 - 0x74ac9000 	C:\Windows\system32\srvcli.dll
0x74aa0000 - 0x74aaf000 	C:\Windows\system32\wkscli.dll
0x75000000 - 0x7515c000 	C:\Windows\syswow64\ole32.dll
0x75680000 - 0x7570f000 	C:\Windows\syswow64\OLEAUT32.dll
0x02120000 - 0x02246000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\iqm.dll
0x02250000 - 0x0275d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x745c0000 - 0x745dc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmex.dll
0x711c0000 - 0x7123a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x02760000 - 0x0281c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x00f20000 - 0x00f7c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\profiler.dll
0x02820000 - 0x02a3a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x02a60000 - 0x02a6a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwamd.dll
0x02a80000 - 0x02a8a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x73a30000 - 0x73a41000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwblas.dll
0x74a90000 - 0x74a9e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x74620000 - 0x74629000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x738f0000 - 0x7392a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x711a0000 - 0x711b5000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_ir.dll
0x02b00000 - 0x03039000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_parser.dll
0x03050000 - 0x03062000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x03080000 - 0x03217000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcos.dll
0x745f0000 - 0x745fa000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mtok.dll
0x03240000 - 0x03264000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x03290000 - 0x03322000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd.dll
0x03340000 - 0x0344d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgui.dll
0x03460000 - 0x03472000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\graphics_util.dll
0x03490000 - 0x03acc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hg.dll
0x03ae0000 - 0x03b22000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmat.dll
0x03b40000 - 0x03d25000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\jmi.dll
0x03d50000 - 0x03d5b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x03d70000 - 0x03da2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x03dc0000 - 0x03dff000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libuij.dll
0x03e10000 - 0x03f66000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x03f80000 - 0x04025000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgutils.dll
0x04040000 - 0x040c6000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd_mi.dll
0x040e0000 - 0x0410f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x04120000 - 0x04133000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x04150000 - 0x043e7000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uiw.dll
0x745b0000 - 0x745bd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uinone.dll
0x71540000 - 0x71552000 	C:\Windows\system32\MPR.dll
0x04410000 - 0x047ad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x70c00000 - 0x70c05000 	C:\Windows\system32\MSIMG32.dll
0x70ba0000 - 0x70bf1000 	C:\Windows\system32\WINSPOOL.DRV
0x047b0000 - 0x047c8000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x047e0000 - 0x04834000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\comcli.dll
0x04850000 - 0x0487b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x04880000 - 0x04889000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x048a0000 - 0x048ad000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x75290000 - 0x752f0000 	C:\Windows\system32\IMM32.DLL
0x75710000 - 0x757dc000 	C:\Windows\syswow64\MSCTF.dll
0x716f0000 - 0x71770000 	C:\Windows\system32\UxTheme.dll
0x71500000 - 0x71513000 	C:\Windows\system32\dwmapi.dll
